ID,Total_Amount,Total_Purchase,Web_Purchase,Store_Purchase,Accepted_Campaigns,Website_Visit,Complaint,Response
1826,1190,14,4,10,0,1,0,1
1,577,17,7,10,1,5,0,1
10476,251,10,3,7,0,2,0,0
1386,11,3,1,2,0,7,0,0
5371,91,6,3,3,1,7,0,1
7348,1192,16,4,12,0,2,0,1
4073,1215,27,10,17,1,6,0,1
1991,96,6,2,4,0,5,0,0
4047,544,17,6,11,0,4,0,0
9477,544,17,6,11,0,4,0,0
2079,1208,21,5,16,0,1,0,0
5642,222,10,3,7,0,4,0,0
10530,1156,15,3,12,0,1,0,1
2964,72,4,1,3,0,6,0,0
10311,359,25,25,0,0,1,0,0
837,174,8,2,6,0,4,0,0
10521,174,8,2,6,0,4,0,1
10175,22,4,1,3,0,4,0,0
1473,72,5,2,3,0,8,0,0
2795,13,3,1,2,0,7,0,0
2285,335,12,5,7,0,7,0,0
115,393,14,5,9,0,5,0,0
10470,92,6,2,4,0,4,0,0
4065,404,14,5,9,0,7,0,0
10968,704,22,8,14,0,6,0,0
5985,122,7,2,5,0,7,0,0
5430,684,19,9,10,0,8,0,0
8432,684,19,9,10,0,8,0,0
453,45,5,2,3,0,5,0,0
9687,726,15,5,10,0,2,0,0
8890,272,11,5,6,0,6,0,0
9264,1638,21,4,17,0,2,0,0
5824,8,3,1,2,0,6,0,0
5794,446,15,7,8,2,8,0,1
3068,43,5,2,3,0,7,0,0
7962,1901,11,4,7,2,1,0,1
2681,461,18,2,16,0,1,0,0
10141,20,3,0,3,0,4,0,0
3725,1688,15,2,13,4,4,0,1
3767,1008,22,5,17,0,3,0,0
5585,48,5,2,3,0,8,0,1
7030,1485,32,11,21,1,6,0,0
1524,1104,15,8,7,1,5,0,1
3657,165,8,4,4,0,8,0,0
5740,56,5,1,4,0,6,0,1
9595,1574,13,4,9,0,3,0,1
3158,39,4,1,3,0,8,0,0
5114,965,14,5,9,0,4,0,0
340,497,17,7,10,1,5,0,1
8805,371,13,7,6,0,8,0,0
1241,51,4,1,3,0,9,0,1
1402,1253,18,4,14,0,3,0,0
7264,17,3,1,2,0,8,0,0
1619,1588,16,4,12,0,1,0,1
6398,50,6,3,3,0,8,0,0
1857,83,5,2,3,0,7,0,1
4877,41,4,1,3,0,7,0,0
3066,231,10,4,6,0,5,0,0
10286,926,23,2,21,0,0,0,0
1992,893,12,2,10,1,7,0,1
4246,373,2,1,1,0,17,0,0
10623,32,4,1,3,0,5,0,0
4867,88,7,3,4,0,7,0,0
3112,24,4,1,3,0,5,0,0
4865,400,14,5,9,0,7,0,1
6287,36,4,1,3,0,6,0,1
4405,789,21,6,15,0,5,0,0
5332,1066,16,3,13,0,1,0,0
1519,73,6,3,3,0,8,0,1
9080,73,6,3,3,0,8,0,0
1772,2043,18,5,13,2,2,0,1
5341,1588,13,6,7,1,7,0,0
5510,441,13,5,8,0,5,0,0
3887,106,5,2,3,0,9,0,1
7022,1410,20,2,18,0,6,0,0
9999,1040,22,9,13,0,5,0,0
10352,117,6,3,3,0,9,0,1
7919,2092,22,10,12,0,8,0,1
4114,1693,28,6,22,0,3,0,0
7990,17,3,0,3,0,6,0,0
9888,1091,15,4,11,0,2,0,0
4399,1091,15,4,11,0,2,0,0
4452,372,13,6,7,2,7,0,1
4785,714,20,6,14,0,3,0,0
8461,16,3,1,2,0,7,0,0
3878,48,4,1,3,0,7,0,0
9612,43,4,1,3,0,7,0,0
4098,44,6,2,4,0,6,0,0
158,1196,16,8,8,1,4,0,1
3896,37,4,1,3,0,7,0,0
